M_DATE,TEMP
2012-12-25,-14.5
2012-12-26,-4.5
2012-12-27,-0.1
2012-12-28,1.7
2012-12-29,0.2
2012-12-30,-4.33
2012-12-31,-4.98
2013-01-01,-3.01
2013-01-02,-1.78
2013-01-03,-0.14
2013-01-04,0.0
2013-01-05,1.31
2013-01-06,0.9
2013-01-07,0.3
2013-01-08,-4.4
2013-01-09,-6.3
2013-01-10,-4.9
2013-01-11,-5.3
2013-01-12,1.8
2013-01-13,1.2
2013-01-14,-4.7
2013-01-15,-6.1
2013-01-16,-5.8
2013-01-17,-4.3
2013-01-18,0.0
2013-01-19,3.1
2013-01-20,3.2
2013-01-21,3.5
2013-01-22,8.2
2013-01-23,6.5
2013-01-24,2.5
2013-01-25,0.4
2013-01-26,-4.2
2013-01-27,-4.8
2013-01-28,-1.9
2013-01-29,-1.4
2013-01-30,-4.1
2013-01-31,-3.1
2013-02-01,-0.1
2013-02-02,1.2
2013-02-03,2.9
2013-02-04,6.5
2013-02-05,0.3
2013-02-06,-1.1
2013-02-07,1.3
2013-02-08,2.2
2013-02-09,1.6
2013-02-10,2.3
2013-02-11,2.1
2013-02-12,2.0
2013-02-13,2.2
2013-02-14,3.3
2013-02-15,1.7
2013-02-16,0.2
2013-02-17,-1.4
2013-02-18,-2.8
2013-02-19,-1.9
2013-02-20,0.2
2013-02-21,1.8
2013-02-22,1.2
2013-02-23,-3.1
2013-02-24,-2.8
2013-02-25,-1.3
2013-02-26,-0.3
2013-02-27,0.4
2013-02-28,2.4
2013-03-01,1.8
2013-03-02,3.0
2013-03-03,2.0
2013-03-04,2.3
2013-03-05,-2.6
2013-03-06,-2.6
2013-03-07,1.3
2013-03-08,2.77
2013-03-09,1.2
2013-03-10,7.1
2013-03-11,9.4
2013-03-12,7.2
2013-03-13,2.6
2013-03-14,7.1
2013-03-15,10.9
2013-03-16,8.7
2013-03-17,4.0
2013-03-18,0.0
2013-03-19,1.7
2013-03-20,7.1
2013-03-21,6.8
2013-03-22,7.3
2013-03-23,6.5
2013-03-24,-2.0
2013-03-25,-3.7
2013-03-26,-3.3
2013-03-27,-1.9
2013-03-28,-1.8
2013-03-29,-2.0
2013-03-30,0.4
2013-03-31,7.2
2013-04-01,12.1
2013-04-02,10.3
2013-04-03,11.6
2013-04-04,14.7
2013-04-05,14.5
2013-04-06,12.9
2013-04-07,11.0
2013-04-08,7.9
2013-04-09,6.8
2013-04-10,6.5
2013-04-11,6.0
2013-04-12,5.1
2013-04-13,10.9
2013-04-14,11.4
2013-04-15,10.5
2013-04-16,9.0
2013-04-17,9.3
2013-04-18,10.5
2013-04-19,10.9
2013-04-20,12.1
2013-04-21,13.8
2013-04-22,9.1
2013-04-23,8.1
2013-04-24,12.5
2013-04-25,14.4
2013-04-26,14.9
2013-04-27,14.8
2013-04-28,17.8
2013-04-29,18.5
2013-04-30,18.0
2013-05-01,16.88
2013-05-02,20.8
2013-05-03,19.53
2013-05-04,21.1
2013-05-05,23.3
2013-05-06,21.7
2013-05-07,16.9
2013-05-08,16.4
2013-05-09,15.1
2013-05-10,16.69
2013-05-11,19.3
2013-05-12,19.7
2013-05-13,17.6
2013-05-14,22.2
2013-05-15,21.9
2013-05-16,22.0
2013-05-17,22.6
2013-05-18,20.2
2013-05-19,20.0
2013-05-20,20.3
2013-05-21,20.9
2013-05-22,22.6
2013-05-23,23.7
2013-05-24,23.6
2013-05-25,21.5
2013-05-26,21.6
2013-05-27,22.0
2013-05-28,21.1
2013-05-29,22.6
2013-05-30,24.2
2013-05-31,23.8
2013-06-01,22.7
2013-06-02,20.5
2013-06-03,21.1
2013-06-04,18.5
2013-06-05,19.9
2013-06-06,21.1
2013-06-07,19.8
2013-06-08,20.0
2013-06-09,23.5
2013-06-10,24.6
2013-06-11,25.8
2013-06-12,24.3
2013-06-13,27.3
2013-06-14,27.0
2013-06-15,28.7
2013-06-16,23.1
2013-06-17,24.5
2013-06-18,21.15
2013-06-19,21.65
2013-06-20,18.98
2013-06-21,19.87
2013-06-22,20.14
2013-06-23,20.38
2013-06-24,21.35
2013-06-25,23.04
2013-06-26,24.71
2013-06-27,26.74
2013-06-28,27.26
2013-06-29,26.28
2013-06-30,25.81
2013-07-01,25.75
2013-07-02,21.34
2013-07-03,22.25
2013-07-04,23.84
2013-07-05,24.21
2013-07-06,25.32
2013-07-07,25.86
2013-07-08,27.13
2013-07-09,27.04
2013-07-10,24.54
2013-07-11,24.18
2013-07-12,25.09
2013-07-13,26.03
2013-07-14,26.1
2013-07-15,24.76
2013-07-16,24.41
2013-07-17,24.84
2013-07-18,24.52
2013-07-19,23.18
2013-07-20,23.98
2013-07-21,23.78
2013-07-22,21.08
2013-07-23,21.6
2013-07-24,21.94
2013-07-25,22.33
2013-07-26,21.75
2013-07-27,22.03
2013-07-28,21.49
2013-07-29,20.84
2013-07-30,20.5
2013-07-31,20.91
2013-08-01,22.3
2013-08-02,23.58
2013-08-03,22.37
2013-08-04,19.49
2013-08-05,20.24
2013-08-06,22.53
2013-08-07,23.5
2013-08-08,22.87
2013-08-09,22.96
2013-08-10,23.84
2013-08-11,24.81
2013-08-12,25.07
2013-08-13,24.82
2013-08-14,25.41
2013-08-15,26.66
2013-08-16,26.5
2013-08-17,26.21
2013-08-18,24.1
2013-08-19,22.98
2013-08-20,22.86
2013-08-21,23.27
2013-08-22,24.07
2013-08-23,24.68
2013-08-24,23.68
2013-08-25,23.52
2013-08-26,23.8
2013-08-27,22.73
2013-08-28,22.24
2013-08-29,21.65
2013-08-30,23.0
2013-08-31,22.1
2013-09-01,19.81
2013-09-02,20.05
2013-09-03,19.85
2013-09-04,18.28
2013-09-05,15.91
2013-09-06,15.19
2013-09-07,15.43
2013-09-08,15.86
2013-09-09,15.41
2013-09-10,15.74
2013-09-11,16.33
2013-09-12,16.14
2013-09-13,16.86
2013-09-14,18.31
2013-09-15,18.21
2013-09-16,17.21
2013-09-17,17.18
2013-09-18,18.54
2013-09-19,18.14
2013-09-20,17.53
2013-09-21,16.5
2013-09-22,15.19
2013-09-23,14.2
2013-09-24,13.29
2013-09-25,11.9
2013-09-26,10.93
2013-09-27,13.31
2013-09-28,8.5
2013-09-29,8.32
2013-09-30,8.02
2013-10-01,9.02
2013-10-02,10.48
2013-10-03,9.51
2013-10-04,6.47
2013-10-05,5.78
2013-10-06,5.29
2013-10-07,6.04
2013-10-08,8.14
2013-10-09,9.8
2013-10-10,11.52
2013-10-11,12.79
2013-10-12,12.86
2013-10-13,11.86
2013-10-14,11.02
2013-10-15,10.42
2013-10-16,12.03
2013-10-17,13.65
2013-10-18,14.79
2013-10-19,13.95
2013-10-20,8.51
2013-10-21,7.39
2013-10-22,9.93
2013-10-23,7.04
2013-10-24,4.12
2013-10-25,6.48
2013-10-26,8.39
2013-10-27,9.0
2013-10-28,10.35
2013-10-29,11.39
2013-10-30,11.42
2013-10-31,10.87
2013-11-01,9.13
2013-11-02,8.52
2013-11-03,9.36
2013-11-04,10.24
2013-11-05,12.21
2013-11-06,11.16
2013-11-07,11.05
2013-11-08,8.7
2013-11-09,7.39
2013-11-10,7.38
2013-11-11,8.75
2013-11-12,9.44
2013-11-13,9.25
2013-11-14,8.44
2013-11-15,5.15
2013-11-16,3.19
2013-11-17,3.29
2013-11-18,5.22
2013-11-19,3.66
2013-11-20,4.11
2013-11-21,5.68
2013-11-22,6.41
2013-11-23,4.27
2013-11-24,3.16
2013-11-25,3.81
2013-11-26,5.56
2013-11-27,5.13
2013-11-28,2.49
2013-11-29,3.65
2013-11-30,2.45
2013-12-01,2.68
2013-12-02,4.4
2013-12-03,-0.24
2013-12-04,-2.88
2013-12-05,0.38
2013-12-06,1.4
2013-12-07,2.62
2013-12-08,0.57
2013-12-09,-0.91
2013-12-10,-1.52
2013-12-11,-7.18
2013-12-12,-8.92
2013-12-13,-8.62
2013-12-14,-2.48
2013-12-15,-4.58
2013-12-16,-6.74
2013-12-17,-6.21
2013-12-18,-1.34
2013-12-19,-0.17
2013-12-20,-0.53
2013-12-21,0.41
2013-12-22,1.71
2013-12-23,0.73
2013-12-24,2.0
2013-12-25,1.04
2013-12-26,-0.02
2013-12-27,0.43
2013-12-28,1.03
2013-12-29,1.01
2013-12-30,1.04
2013-12-31,1.09
2014-01-01,0.9
2014-01-02,-0.14
2014-01-03,-0.45
2014-01-04,-0.59
2014-01-05,-0.42
2014-01-06,-0.09
2014-01-07,2.2
2014-01-08,1.88
2014-01-09,2.0
2014-01-10,4.09
2014-01-11,4.48
2014-01-12,4.24
2014-01-13,2.96
2014-01-14,-0.06
2014-01-15,-2.08
2014-01-16,0.92
2014-01-17,3.5
2014-01-18,1.63
2014-01-19,0.56
2014-01-20,-6.74
2014-01-21,-7.15
2014-01-22,-2.91
2014-01-23,-1.04
2014-01-24,-5.03
2014-01-25,-10.33
2014-01-26,-11.86
2014-01-27,-9.47
2014-01-28,-8.11
2014-01-29,-12.89
2014-01-30,-18.42
2014-01-31,-18.77
2014-02-01,-17.08
2014-02-02,-14.67
2014-02-03,-13.29
2014-02-04,-10.11
2014-02-05,-5.38
2014-02-06,-6.45
2014-02-07,-5.74
2014-02-08,-4.71
2014-02-09,-1.07
2014-02-10,1.14
2014-02-11,1.4
2014-02-12,3.15
2014-02-13,2.42
2014-02-14,3.08
2014-02-15,3.26
2014-02-16,1.93
2014-02-17,3.0
2014-02-18,4.17
2014-02-19,2.99
2014-02-20,5.18
2014-02-21,3.84
2014-02-22,0.93
2014-02-23,-1.14
2014-02-24,-1.09
2014-02-25,-1.55
2014-02-26,-0.52
2014-02-27,0.56
2014-02-28,1.4
2014-03-01,2.85
2014-03-02,3.41
2014-03-03,2.87
2014-03-04,4.19
2014-03-05,4.31
2014-03-06,4.25
2014-03-07,1.97
2014-03-08,1.3
2014-03-09,1.84
2014-03-10,1.67
2014-03-11,1.77
2014-03-12,3.08
2014-03-13,3.51
2014-03-14,5.98
2014-03-15,7.49
2014-03-16,7.85
2014-03-17,3.49
2014-03-18,4.56
2014-03-19,5.39
2014-03-20,7.97
2014-03-21,5.56
2014-03-22,5.38
2014-03-23,8.56
2014-03-24,8.82
2014-03-25,8.93
2014-03-26,10.78
2014-03-27,9.13
2014-03-28,8.35
2014-03-29,2.35
2014-03-30,-0.18
2014-03-31,3.86
2014-04-01,6.38
2014-04-02,2.6
2014-04-03,2.39
2014-04-04,4.54
2014-04-05,6.09
2014-04-06,4.8
2014-04-07,8.22
2014-04-08,10.64
2014-04-09,10.21
2014-04-10,9.61
2014-04-11,6.71
2014-04-12,7.15
2014-04-13,8.73
2014-04-14,10.1
2014-04-15,10.9
2014-04-16,12.55
2014-04-17,14.84
2014-04-18,15.71
2014-04-19,16.69
2014-04-20,14.95
2014-04-21,14.24
2014-04-22,14.17
2014-04-23,14.62
2014-04-24,13.72
2014-04-25,9.37
2014-04-26,10.48
2014-04-27,11.46
2014-04-28,13.11
2014-04-29,14.63
2014-04-30,14.63
2014-05-01,15.34
2014-05-02,14.97
2014-05-03,14.82
2014-05-04,15.85
2014-05-05,17.03
2014-05-06,15.01
2014-05-07,12.43
2014-05-08,13.74
2014-05-09,16.15
2014-05-10,19.52
2014-05-11,20.19
2014-05-12,19.87
2014-05-13,18.81
2014-05-14,18.95
2014-05-15,21.61
2014-05-16,23.88
2014-05-17,24.85
2014-05-18,23.32
2014-05-19,20.51
2014-05-20,19.58
2014-05-21,19.91
2014-05-22,20.04
2014-05-23,21.14
2014-05-24,22.21
2014-05-25,22.5
2014-05-26,21.62
2014-05-27,21.1
2014-05-28,21.3
2014-05-29,21.06
2014-05-30,21.72
2014-05-31,22.07
2014-06-01,21.98
2014-06-02,21.61
2014-06-03,20.62
2014-06-04,21.21
2014-06-05,24.1
2014-06-06,24.33
2014-06-07,24.3
2014-06-08,23.46
2014-06-09,22.75
2014-06-10,22.26
2014-06-11,20.05
2014-06-12,17.89
2014-06-13,18.16
2014-06-14,20.2
2014-06-15,20.02
2014-06-16,20.89
2014-06-17,22.25
2014-06-18,21.73
2014-06-19,20.49
2014-06-20,21.48
2014-06-21,22.02
2014-06-22,20.79
2014-06-23,20.27
2014-06-24,20.44
2014-06-25,22.02
2014-06-26,22.31
2014-06-27,22.18
2014-06-28,19.44
2014-06-29,20.11
2014-06-30,21.38
2014-07-01,23.18
2014-07-02,24.58
2014-07-03,25.36
2014-07-04,23.98
2014-07-05,23.83
2014-07-06,23.74
2014-07-07,23.5
2014-07-08,21.47
2014-07-09,21.77
2014-07-10,23.23
2014-07-11,25.95
2014-07-12,27.26
2014-07-13,25.03
2014-07-14,23.87
2014-07-15,25.06
2014-07-16,26.73
2014-07-17,27.8
2014-07-18,25.52
2014-07-19,24.22
2014-07-20,23.6
2014-07-21,23.3
2014-07-22,22.51
2014-07-23,24.62
2014-07-24,26.39
2014-07-25,25.25
2014-07-26,26.21
2014-07-27,25.0
2014-07-28,23.69
2014-07-29,24.32
2014-07-30,24.8
2014-07-31,25.38
2014-08-01,26.43
2014-08-02,27.28
2014-08-03,27.62
2014-08-04,26.7
2014-08-05,25.95
2014-08-06,25.52
2014-08-07,25.1
2014-08-08,26.56
2014-08-09,27.18
2014-08-10,27.05
2014-08-11,26.37
2014-08-12,26.09
2014-08-13,26.58
2014-08-14,28.72
2014-08-15,29.65
2014-08-16,28.93
2014-08-17,28.07
2014-08-18,27.83
2014-08-19,24.79
2014-08-20,23.46
2014-08-21,24.74
2014-08-22,25.66
2014-08-23,25.45
2014-08-24,24.44
2014-08-25,25.88
2014-08-26,24.9
2014-08-27,24.45
2014-08-28,25.88
2014-08-29,22.26
2014-08-30,20.61
2014-08-31,21.2
2014-09-01,22.4
2014-09-02,23.1
2014-09-03,23.88
2014-09-04,23.55
2014-09-05,21.2
2014-09-06,21.45
2014-09-07,22.13
2014-09-08,22.33
2014-09-09,20.17
2014-09-10,20.44
2014-09-11,20.29
2014-09-12,19.26
2014-09-13,17.78
2014-09-14,18.31
2014-09-15,19.97
2014-09-16,18.38
2014-09-17,16.35
2014-09-18,13.69
2014-09-19,13.32
2014-09-20,12.63
2014-09-21,13.36
2014-09-22,14.57
2014-09-23,15.79
2014-09-24,14.7
2014-09-25,11.18
2014-09-26,12.54
2014-09-27,14.1
2014-09-28,15.18
2014-09-29,14.12
2014-09-30,13.54
2014-10-01,14.08
2014-10-02,9.2
2014-10-03,8.58
2014-10-04,10.13
2014-10-05,10.22
2014-10-06,9.61
2014-10-07,8.06
2014-10-08,8.57
2014-10-09,10.56
2014-10-10,12.02
2014-10-11,12.39
2014-10-12,12.35
2014-10-13,12.91
2014-10-14,14.11
2014-10-15,14.71
2014-10-16,15.55
2014-10-17,14.47
2014-10-18,11.27
2014-10-19,3.42
2014-10-20,3.87
2014-10-21,10.04
2014-10-22,11.87
2014-10-23,8.35
2014-10-24,1.81
2014-10-25,-1.84
2014-10-26,-3.3
2014-10-27,-0.25
2014-10-28,2.96
2014-10-29,5.4
2014-10-30,7.73
2014-10-31,8.01
2014-11-01,7.5
2014-11-02,3.0
2014-11-03,0.03
2014-11-04,-0.22
2014-11-05,2.37
2014-11-06,5.4
2014-11-07,5.52
2014-11-08,5.05
2014-11-09,6.83
2014-11-10,7.64
2014-11-11,7.21
2014-11-12,6.2
2014-11-13,6.28
2014-11-14,6.5
2014-11-15,5.53
2014-11-16,3.61
2014-11-17,0.3
2014-11-18,1.71
2014-11-19,2.75
2014-11-20,2.1
2014-11-21,-0.26
2014-11-22,-1.85
2014-11-23,-2.93
2014-11-24,-2.86
2014-11-25,-4.05
2014-11-26,-3.61
2014-11-27,-1.68
2014-11-28,-1.11
2014-11-29,-1.09
2014-11-30,-0.33
2014-12-01,-2.16
2014-12-02,-5.09
2014-12-03,-7.56
2014-12-04,-6.56
2014-12-05,-4.33
2014-12-06,-2.83
2014-12-07,-2.2
2014-12-08,0.64
2014-12-09,2.2
2014-12-10,1.74
2014-12-11,2.56
2014-12-12,5.45
2014-12-13,3.98
2014-12-14,0.47
2014-12-15,0.46
2014-12-16,0.85
2014-12-17,0.85
2014-12-18,2.52
2014-12-19,4.99
2014-12-20,4.85
2014-12-21,6.24
2014-12-22,3.21
2014-12-23,2.33
2014-12-24,5.69
2014-12-25,6.5
2014-12-26,4.41
2014-12-27,1.23
2014-12-28,1.61
2014-12-29,-0.2
2014-12-30,0.83
2014-12-31,-6.34
2015-01-01,-7.98
2015-01-02,-2.42
2015-01-03,1.83
2015-01-04,1.31
2015-01-05,0.94
2015-01-06,-1.2
2015-01-07,-8.51
2015-01-08,-17.64
2015-01-09,-15.01
2015-01-10,-3.29
2015-01-11,0.13
2015-01-12,2.65
2015-01-13,0.76
2015-01-14,0.59
2015-01-15,-0.07
2015-01-16,0.61
2015-01-17,-0.94
2015-01-18,-1.91
2015-01-19,0.68
2015-01-20,2.0
2015-01-21,2.04
2015-01-22,-0.44
2015-01-23,-2.44
2015-01-24,-5.12
2015-01-25,-3.1
2015-01-26,-2.05
2015-01-27,-1.34
2015-01-28,-0.44
2015-01-29,-1.21
2015-01-30,0.5
2015-01-31,2.09
2015-02-01,4.18
2015-02-02,7.31
2015-02-03,5.92
2015-02-04,3.8
2015-02-05,2.2
2015-02-06,3.62
2015-02-07,-1.66
2015-02-08,-1.81
2015-02-09,0.8
2015-02-10,0.47
2015-02-11,-0.18
2015-02-12,-1.65
2015-02-13,-0.41
2015-02-14,-0.62
2015-02-15,-1.2
2015-02-16,-2.61
2015-02-17,-7.73
2015-02-18,-9.28
2015-02-19,-7.59
2015-02-20,-6.03
2015-02-21,-3.92
2015-02-22,-0.53
2015-02-23,1.26
2015-02-24,2.56
2015-02-25,2.38
2015-02-26,3.51
2015-02-27,4.01
2015-02-28,3.15
2015-03-01,3.46
2015-03-02,3.34
2015-03-03,2.71
2015-03-04,1.76
2015-03-05,1.9
2015-03-06,3.34
2015-03-07,2.59
2015-03-08,0.3
2015-03-09,1.65
2015-03-10,5.85
2015-03-11,7.28
2015-03-12,6.53
2015-03-13,6.26
2015-03-14,5.93
2015-03-15,4.75
2015-03-16,4.03
2015-03-17,2.48
2015-03-18,3.41
2015-03-19,4.81
2015-03-20,5.15
2015-03-21,6.2
2015-03-22,7.39
2015-03-23,4.35
2015-03-24,1.25
2015-03-25,5.88
2015-03-26,9.24
2015-03-27,8.86
2015-03-28,6.05
2015-03-29,3.64
2015-03-30,3.07
2015-03-31,2.96
2015-04-01,4.48
2015-04-02,6.57
2015-04-03,5.74
2015-04-04,5.33
2015-04-05,5.89
2015-04-06,7.99
2015-04-07,9.09
2015-04-08,8.89
2015-04-09,7.43
2015-04-10,5.79
2015-04-11,8.33
2015-04-12,10.29
2015-04-13,11.26
2015-04-14,11.79
2015-04-15,8.26
2015-04-16,9.08
2015-04-17,12.25
2015-04-18,13.59
2015-04-19,11.03
2015-04-20,6.87
2015-04-21,6.81
2015-04-22,5.54
2015-04-23,7.09
2015-04-24,10.05
2015-04-25,12.77
2015-04-26,13.46
2015-04-27,16.08
2015-04-28,16.53
2015-04-29,17.75
2015-04-30,16.63
2015-05-01,15.18
2015-05-02,14.3
2015-05-03,15.09
2015-05-04,14.57
2015-05-05,12.82
2015-05-06,12.62
2015-05-07,12.59
2015-05-08,13.69
2015-05-09,13.53
2015-05-10,13.64
2015-05-11,14.18
2015-05-12,14.86
2015-05-13,14.56
2015-05-14,15.71
2015-05-15,16.99
2015-05-16,16.12
2015-05-17,14.38
2015-05-18,15.94
2015-05-19,15.83
2015-05-20,16.93
2015-05-21,18.69
2015-05-22,19.93
2015-05-23,20.3
2015-05-24,20.6
2015-05-25,21.42
2015-05-26,21.91
2015-05-27,22.97
2015-05-28,23.02
2015-05-29,21.28
2015-05-30,20.64
2015-05-31,19.7
2015-06-01,19.62
2015-06-02,20.94
2015-06-03,22.22
2015-06-04,22.55
